"id","pub_date","bandname_text"
423,"2019-01-29 04:10:55+00","Thunderlips"
424,"2019-01-29 04:12:35+00","Cheese Wizard"
425,"2019-01-29 04:13:03+00","Rad Tatooine"
427,"2019-01-29 04:14:25+00","Whoreshit"
431,"2019-01-29 04:17:13+00","Taco Pilot"
433,"2019-01-29 04:18:12+00","Fungust"
434,"2019-01-29 04:18:32+00","Fart Gallery"
435,"2019-01-29 04:19:04+00","Hail Seizure"
430,"2019-01-29 04:16:05+00","Ex Spearmint"
451,"2019-01-29 04:31:22+00","Zebralette"
452,"2019-01-29 04:32:19+00","Mail Pattern"
453,"2019-01-29 04:34:58+00","Earbook"
454,"2019-01-29 04:38:29+00","Play Dope"
456,"2019-01-29 04:38:43+00","Cookie Dope"
457,"2019-01-29 04:40:07+00","Bread Scrum"
461,"2019-01-29 05:03:00+00","Thighdeologue"
464,"2019-01-29 05:04:59+00","Fur Coax"
465,"2019-01-29 05:05:55+00","Relanativity"
467,"2019-01-29 05:08:14+00","Elephantasmagoria"
469,"2019-01-29 05:10:05+00","Videogurt"
475,"2019-01-29 05:38:07+00","Microsoft Widows"
476,"2019-01-30 02:28:46+00","Blob Ross"
478,"2019-01-30 02:29:23+00","Blob Dill In"
479,"2019-01-30 02:29:34+00","Blob Sag It"
485,"2019-01-30 02:36:24+00","A New Pope"
486,"2019-01-30 02:36:34+00","The Umpire Strikes Back"
488,"2019-01-30 02:38:27+00","Umpire State"
490,"2019-01-31 21:01:34+00","Meh-he Co."
491,"2019-01-31 21:01:56+00","Mecksea Co."
492,"2019-02-02 15:35:05+00","Baby Cheeses"
493,"2019-02-03 02:24:47+00","Buffalo Springsteen"
496,"2019-02-05 23:22:49+00","Queuecumber"
426,"2019-01-29 04:13:25+00","Crepes of Wrath"
428,"2019-01-29 04:15:27+00","Kurds and Whey"
429,"2019-01-29 04:15:47+00","Parched Mint Paper"
432,"2019-01-29 04:17:50+00","Funyun Youngin"
455,"2019-01-29 04:38:36+00","Pizza Dope"
462,"2019-01-29 05:03:17+00","Whore Ratio"
463,"2019-01-29 05:04:07+00","Twinspiration"
466,"2019-01-29 05:07:05+00","Gorillumps"
468,"2019-01-29 05:09:23+00","Trumpet Peeve"
477,"2019-01-30 02:28:59+00","Blob Villa"
480,"2019-01-30 02:33:26+00","Kurd Cocaine"
481,"2019-01-30 02:34:22+00","Hurricocaine"
482,"2019-01-30 02:35:16+00","Veep Jeep"
483,"2019-01-30 02:35:42+00","Derek Cheetah"
484,"2019-01-30 02:36:17+00","Blob Hope"
487,"2019-01-30 02:38:10+00","Presidents of Vice"
115,"2019-01-28 04:20:00+00","Bees In The Wall"
494,"2019-02-03 02:25:00+00","Cinnamon Goal"
91,"2019-01-28 04:20:00+00","Abandon Skunk"
92,"2019-01-28 04:20:00+00","Acoustic Lumberjack"
93,"2019-01-28 04:20:00+00","Afro Powersaw"
94,"2019-01-28 04:20:00+00","Aftermoon"
95,"2019-01-28 04:20:00+00","Alabaster Butt"
96,"2019-01-28 04:20:00+00","Allegedly Delicious"
97,"2019-01-28 04:20:00+00","Alphabet Sheep"
98,"2019-01-28 04:20:00+00","Amoeba Wep"
99,"2019-01-28 04:20:00+00","Analog Babies"
100,"2019-01-28 04:20:00+00","And Many More"
101,"2019-01-28 04:20:00+00","Apolojest"
102,"2019-01-28 04:20:00+00","Arkansas Winter Strawberry"
103,"2019-01-28 04:20:00+00","Atom Heart Bros."
104,"2019-01-28 04:20:00+00","Auntie Christ"
105,"2019-01-28 04:20:00+00","Aural Surgery"
106,"2019-01-28 04:20:00+00","Austringer"
107,"2019-01-28 04:20:00+00","Baby Yak Cashmere"
108,"2019-01-28 04:20:00+00","Bacon Gauge"
109,"2019-01-28 04:20:00+00","Ballerino"
110,"2019-01-28 04:20:00+00","Bananawise"
111,"2019-01-28 04:20:00+00","Bare Knuckle Bison"
112,"2019-01-28 04:20:00+00","Basil Theremin"
113,"2019-01-28 04:20:00+00","Bay Route"
114,"2019-01-28 04:20:00+00","Bearcat Tussle"
116,"2019-01-28 04:20:00+00","Beta Mail"
117,"2019-01-28 04:20:00+00","Boat Ox"
118,"2019-01-28 04:20:00+00","Bobble Waffle"
119,"2019-01-28 04:20:00+00","Bodega Napalm"
120,"2019-01-28 04:20:00+00","Bonus Veteran"
121,"2019-01-28 04:20:00+00","Brew Trees"
122,"2019-01-28 04:20:00+00","Broadway Shoes"
123,"2019-01-28 04:20:00+00","Broken Bubbles"
124,"2019-01-28 04:20:00+00","Brooklyn Strike"
125,"2019-01-28 04:20:00+00","Brutal Group Night"
126,"2019-01-28 04:20:00+00","Cannibal Lectern"
127,"2019-01-28 04:20:00+00","Carcass Man"
128,"2019-01-28 04:20:00+00","Cargo Lance"
129,"2019-01-28 04:20:00+00","Cargo Snorts"
130,"2019-01-28 04:20:00+00","Carlos Danger"
131,"2019-01-28 04:20:00+00","Castroted"
132,"2019-01-28 04:20:00+00","Charlie Hustle"
133,"2019-01-28 04:20:00+00","Charlie Sheik"
134,"2019-01-28 04:20:00+00","Chester Copperpot"
135,"2019-01-28 04:20:00+00","Children Pot Pie"
136,"2019-01-28 04:20:00+00","Choosers Choice"
137,"2019-01-28 04:20:00+00","Chooser’s Banquet"
138,"2019-01-28 04:20:00+00","Christmas Dildo"
139,"2019-01-28 04:20:00+00","Chug the Chicken"
140,"2019-01-28 04:20:00+00","Clean Wrap"
141,"2019-01-28 04:20:00+00","Clean Wrapper"
142,"2019-01-28 04:20:00+00","Climate Johnson"
143,"2019-01-28 04:20:00+00","Cold Front Jones"
144,"2019-01-28 04:20:00+00","Cold Smoke"
145,"2019-01-28 04:20:00+00","Colorfight"
146,"2019-01-28 04:20:00+00","Convergence Deficiency"
147,"2019-01-28 04:20:00+00","Cookiefoot"
148,"2019-01-28 04:20:00+00","Creachers"
149,"2019-01-28 04:20:00+00","Czech Yourself"
150,"2019-01-28 04:20:00+00","Dark pass"
151,"2019-01-28 04:20:00+00","Daytime Fireworks"
152,"2019-01-28 04:20:00+00","Deep Leg Hug"
153,"2019-01-28 04:20:00+00","Defindirectly"
436,"2019-01-29 04:19:31+00","Etouffe Brutus"
438,"2019-01-29 04:20:00+00","Tofu Manchu"
439,"2019-01-29 04:20:39+00","Sell Foam"
441,"2019-01-29 04:21:11+00","Motelephone"
443,"2019-01-29 04:21:47+00","London Frog"
444,"2019-01-29 04:21:58+00","Froghat"
448,"2019-01-29 04:24:29+00","Sister Pray"
449,"2019-01-29 04:28:46+00","Coffee Anon"
458,"2019-01-29 04:42:26+00","Sixth Scents"
459,"2019-01-29 04:43:54+00","Apocalips"
470,"2019-01-29 05:17:16+00","Sure Leaf"
471,"2019-01-29 05:22:13+00","Dragon’s Layer"
489,"2019-01-30 02:38:37+00","Garden Steak"
495,"2019-02-03 17:03:01+00","Sassy Assassins"
154,"2019-01-28 04:20:00+00","Despondent Ferret"
155,"2019-01-28 04:20:00+00","Didgeridew"
156,"2019-01-28 04:20:00+00","Didgeridude"
157,"2019-01-28 04:20:00+00","Dingo Jiggler"
158,"2019-01-28 04:20:00+00","Dingo Jiggler"
159,"2019-01-28 04:20:00+00","DJ Bellycrumbs"
160,"2019-01-28 04:20:00+00","DJ Coffeecake"
161,"2019-01-28 04:20:00+00","Double Ginzo"
162,"2019-01-28 04:20:00+00","Double Smote"
163,"2019-01-28 04:20:00+00","Douche Bouche"
164,"2019-01-28 04:20:00+00","Douche Bouche"
165,"2019-01-28 04:20:00+00","Dr Agua"
166,"2019-01-28 04:20:00+00","Dress Lance"
167,"2019-01-28 04:20:00+00","Dropbox Murphy's"
168,"2019-01-28 04:20:00+00","E-Males"
169,"2019-01-28 04:20:00+00","Earthcrumb"
170,"2019-01-28 04:20:00+00","Easy Mummy"
171,"2019-01-28 04:20:00+00","Eclypso"
172,"2019-01-28 04:20:00+00","Eddie Mummy"
173,"2019-01-28 04:20:00+00","Elder Squirrels"
174,"2019-01-28 04:20:00+00","Electric Bobcat"
175,"2019-01-28 04:20:00+00","Electrosnob"
176,"2019-01-28 04:20:00+00","Enemy Anemone"
177,"2019-01-28 04:20:00+00","Exploding Snare"
178,"2019-01-28 04:20:00+00","Exploratory Bite"
179,"2019-01-28 04:20:00+00","Family Mohawk"
180,"2019-01-28 04:20:00+00","Fancy Strike"
181,"2019-01-28 04:20:00+00","Fancy Sunday Loincloth"
182,"2019-01-28 04:20:00+00","Fauna Sauna"
183,"2019-01-28 04:20:00+00","Fetish Bomb"
184,"2019-01-28 04:20:00+00","Fevertweet"
185,"2019-01-28 04:20:00+00","Firstwurst"
186,"2019-01-28 04:20:00+00","Flan Forever"
187,"2019-01-28 04:20:00+00","Flannibal"
188,"2019-01-28 04:20:00+00","Flaunted Loom"
189,"2019-01-28 04:20:00+00","Flour Mason"
190,"2019-01-28 04:20:00+00","Flowing Lox"
191,"2019-01-28 04:20:00+00","Football Jellyfish"
192,"2019-01-28 04:20:00+00","Fraffle"
193,"2019-01-28 04:20:00+00","Freak Andy and the Vans"
194,"2019-01-28 04:20:00+00","French Noodle"
195,"2019-01-28 04:20:00+00","French Prints"
196,"2019-01-28 04:20:00+00","Fringe Benedicts"
197,"2019-01-28 04:20:00+00","Frozen Jawn"
198,"2019-01-28 04:20:00+00","Fungible Masses"
199,"2019-01-28 04:20:00+00","Future Gas"
200,"2019-01-28 04:20:00+00","Galactic Backup"
201,"2019-01-28 04:20:00+00","Galactic Bulge"
202,"2019-01-28 04:20:00+00","Gateway Cookie"
203,"2019-01-28 04:20:00+00","Geyser Roll"
204,"2019-01-28 04:20:00+00","Ginger Picker"
205,"2019-01-28 04:20:00+00","Gloomypants"
206,"2019-01-28 04:20:00+00","Godfrog"
207,"2019-01-28 04:20:00+00","Golden Horatio"
208,"2019-01-28 04:20:00+00","Goo Gulls"
209,"2019-01-28 04:20:00+00","Gorilla Salad"
210,"2019-01-28 04:20:00+00","Grape Jamb"
211,"2019-01-28 04:20:00+00","Gunsnot"
212,"2019-01-28 04:20:00+00","Gymbanana"
213,"2019-01-28 04:20:00+00","Haggle Rock"
214,"2019-01-28 04:20:00+00","Halfro"
215,"2019-01-28 04:20:00+00","Ham Mail"
216,"2019-01-28 04:20:00+00","Hazard Lizard"
217,"2019-01-28 04:20:00+00","Heirloom Pigs"
218,"2019-01-28 04:20:00+00","Hermaphrodesiac"
219,"2019-01-28 04:20:00+00","Hey Zeus"
220,"2019-01-28 04:20:00+00","High Steaks"
221,"2019-01-28 04:20:00+00","Hiking Urinal"
222,"2019-01-28 04:20:00+00","Hilaritive"
223,"2019-01-28 04:20:00+00","Hipnoceros"
224,"2019-01-28 04:20:00+00","How It's Used"
225,"2019-01-28 04:20:00+00","Hugh Jazz"
226,"2019-01-28 04:20:00+00","Human luggage"
227,"2019-01-28 04:20:00+00","Humuhumunukunukuapuaa"
228,"2019-01-28 04:20:00+00","Interceptor In Keef"
229,"2019-01-28 04:20:00+00","Interleopard"
230,"2019-01-28 04:20:00+00","Interleper"
231,"2019-01-28 04:20:00+00","Intermediate Herb"
232,"2019-01-28 04:20:00+00","International Jones"
233,"2019-01-28 04:20:00+00","Israeli Difficult"
234,"2019-01-28 04:20:00+00","Japanese Brown Jelly"
235,"2019-01-28 04:20:00+00","Jawbone 3000"
236,"2019-01-28 04:20:00+00","Jesus Donut"
237,"2019-01-28 04:20:00+00","Jumbo Jeff"
238,"2019-01-28 04:20:00+00","Jungle Maintenance"
239,"2019-01-28 04:20:00+00","Kaiser Chasm"
240,"2019-01-28 04:20:00+00","Karate Gun"
241,"2019-01-28 04:20:00+00","Karma Sutures"
242,"2019-01-28 04:20:00+00","Keanu Reaps"
243,"2019-01-28 04:20:00+00","Keanu Wreaths"
244,"2019-01-28 04:20:00+00","Kneel the Grass Bison"
245,"2019-01-28 04:20:00+00","Laptot"
246,"2019-01-28 04:20:00+00","Launch Your Lunch"
247,"2019-01-28 04:20:00+00","Leaning Up"
248,"2019-01-28 04:20:00+00","Led Zeppole"
249,"2019-01-28 04:20:00+00","Lemur Femurs"
250,"2019-01-28 04:20:00+00","Leroy Mouth Shut"
251,"2019-01-28 04:20:00+00","Less Than Yurt"
252,"2019-01-28 04:20:00+00","Lifegourd"
253,"2019-01-28 04:20:00+00","Lion the Tiger"
254,"2019-01-28 04:20:00+00","Little Riffies"
255,"2019-01-28 04:20:00+00","Little Yip"
256,"2019-01-28 04:20:00+00","Loose Canons"
257,"2019-01-28 04:20:00+00","Losing The Raccoon"
258,"2019-01-28 04:20:00+00","Louie News and the Hues"
259,"2019-01-28 04:20:00+00","Low Standards"
260,"2019-01-28 04:20:00+00","Lump Some"
261,"2019-01-28 04:20:00+00","Lunch Launch"
262,"2019-01-28 04:20:00+00","Machu Pikachu"
263,"2019-01-28 04:20:00+00","Major Danger"
264,"2019-01-28 04:20:00+00","Manateen"
265,"2019-01-28 04:20:00+00","Manhattan Schist"
266,"2019-01-28 04:20:00+00","Manuel Fade"
267,"2019-01-28 04:20:00+00","Manuel Fade"
268,"2019-01-28 04:20:00+00","Marriage Gallows"
269,"2019-01-28 04:20:00+00","MC YMCA"
270,"2019-01-28 04:20:00+00","Meatier Meteor"
271,"2019-01-28 04:20:00+00","Megalopolis"
272,"2019-01-28 04:20:00+00","Melon Collie"
273,"2019-01-28 04:20:00+00","Mental Market"
274,"2019-01-28 04:20:00+00","Meow Chow"
275,"2019-01-28 04:20:00+00","Metrognome"
276,"2019-01-28 04:20:00+00","Mice MRSA"
277,"2019-01-28 04:20:00+00","Mike’s Bison"
278,"2019-01-28 04:20:00+00","Mike’s Bison Punch-Out"
279,"2019-01-28 04:20:00+00","Milk Percolator"
280,"2019-01-28 04:20:00+00","Missile Sponge"
281,"2019-01-28 04:20:00+00","Mister Plow"
282,"2019-01-28 04:20:00+00","Mix Demotions"
283,"2019-01-28 04:20:00+00","Modem Operator"
284,"2019-01-28 04:20:00+00","Modem Operetta"
285,"2019-01-28 04:20:00+00","Moist Joist"
286,"2019-01-28 04:20:00+00","Mona Whiskey"
287,"2019-01-28 04:20:00+00","Mongolloyd"
288,"2019-01-28 04:20:00+00","Monkey to the Face"
289,"2019-01-28 04:20:00+00","Moonface Mess"
290,"2019-01-28 04:20:00+00","Moonshot"
291,"2019-01-28 04:20:00+00","Mountain Dude"
292,"2019-01-28 04:20:00+00","Mouse Honey"
293,"2019-01-28 04:20:00+00","Mrs. Delicious"
294,"2019-01-28 04:20:00+00","Mummra's Daughter"
295,"2019-01-28 04:20:00+00","Murderpig"
296,"2019-01-28 04:20:00+00","Mustard Hat"
297,"2019-01-28 04:20:00+00","Nature's Natural"
298,"2019-01-28 04:20:00+00","Neon Salmon"
299,"2019-01-28 04:20:00+00","Nice Plumage"
300,"2019-01-28 04:20:00+00","Ninjabread Man"
301,"2019-01-28 04:20:00+00","Ninjagogo"
302,"2019-01-28 04:20:00+00","Nipple Shoulder"
303,"2019-01-28 04:20:00+00","No Ninja No"
304,"2019-01-28 04:20:00+00","Nouveau Sheik"
305,"2019-01-28 04:20:00+00","Now Hiring"
306,"2019-01-28 04:20:00+00","O Pompeii"
307,"2019-01-28 04:20:00+00","Oeuf et Boeuf"
308,"2019-01-28 04:20:00+00","Opposite Reverse"
309,"2019-01-28 04:20:00+00","Oreo Speedwagon"
310,"2019-01-28 04:20:00+00","Origin Herb"
311,"2019-01-28 04:20:00+00","Padlock Tortilla"
312,"2019-01-28 04:20:00+00","Pain Thinner"
313,"2019-01-28 04:20:00+00","Paint Killer"
314,"2019-01-28 04:20:00+00","Pancake Emergency"
315,"2019-01-28 04:20:00+00","Parlais Vuvuzela"
316,"2019-01-28 04:20:00+00","Party Mule"
317,"2019-01-28 04:20:00+00","Passenger Jeff"
318,"2019-01-28 04:20:00+00","Pastor of Muppets"
319,"2019-01-28 04:20:00+00","Pavel Bluray"
320,"2019-01-28 04:20:00+00","Peace Day Resistance"
321,"2019-01-28 04:20:00+00","Pearl Wang"
322,"2019-01-28 04:20:00+00","Pegleg Antoine"
323,"2019-01-28 04:20:00+00","Penguin or Lose"
324,"2019-01-28 04:20:00+00","People Chips"
325,"2019-01-28 04:20:00+00","Playoff Jesus"
326,"2019-01-28 04:20:00+00","Pluto and the Food Pyramid"
327,"2019-01-28 04:20:00+00","Polar Vortex"
328,"2019-01-28 04:20:00+00","Pontius Pilates"
329,"2019-01-28 04:20:00+00","Pop Sickle"
330,"2019-01-28 04:20:00+00","Present Tents"
331,"2019-01-28 04:20:00+00","Prior Beef"
332,"2019-01-28 04:20:00+00","Prismatic Laser"
333,"2019-01-28 04:20:00+00","Propane Shrapnel"
334,"2019-01-28 04:20:00+00","Prostitots"
335,"2019-01-28 04:20:00+00","Psycholojesus"
336,"2019-01-28 04:20:00+00","Que Sirhan Sirhan"
337,"2019-01-28 04:20:00+00","Quetzalcoatl"
338,"2019-01-28 04:20:00+00","Quotatious"
339,"2019-01-28 04:20:00+00","Quotatious Pilot"
340,"2019-01-28 04:20:00+00","Reverse Ring Toss"
341,"2019-01-28 04:20:00+00","Ribbon Flavorbomb"
342,"2019-01-28 04:20:00+00","Rocktopus"
343,"2019-01-28 04:20:00+00","Rocktopussy"
344,"2019-01-28 04:20:00+00","Rusty Anchor"
345,"2019-01-28 04:20:00+00","Sacrelicious"
346,"2019-01-28 04:20:00+00","Safety Nap"
347,"2019-01-28 04:20:00+00","Sandcattle"
348,"2019-01-28 04:20:00+00","Satin Nightmare"
349,"2019-01-28 04:20:00+00","Sexiglass"
350,"2019-01-28 04:20:00+00","Sexual Magellan"
351,"2019-01-28 04:20:00+00","Sheepskin Garage"
352,"2019-01-28 04:20:00+00","Sherpa Regulator"
353,"2019-01-28 04:20:00+00","Shitaly"
354,"2019-01-28 04:20:00+00","Shoeless Ike"
355,"2019-01-28 04:20:00+00","Shulysses"
356,"2019-01-28 04:20:00+00","Sidecat"
357,"2019-01-28 04:20:00+00","Skim Matics"
358,"2019-01-28 04:20:00+00","Skin Milk"
359,"2019-01-28 04:20:00+00","Skullet"
360,"2019-01-28 04:20:00+00","Snake Fights and Beer Bites"
361,"2019-01-28 04:20:00+00","Snarecase"
363,"2019-01-28 04:20:00+00","Son of a Mummy"
364,"2019-01-28 04:20:00+00","Soylent Sheen"
365,"2019-01-28 04:20:00+00","Squat The Gnome"
437,"2019-01-29 04:19:48+00","Tofu Fighters"
2,"2018-12-29 03:52:47+00","Dr. Stonefax"
3,"2018-12-29 03:52:47+00","Pork Ranger"
4,"2018-12-29 03:52:47+00","National Pork Service"
5,"2018-12-29 03:52:47+00","Central Pork"
6,"2018-12-29 03:52:47+00","Theme Pork"
7,"2018-12-29 03:52:47+00","Dope Tote"
8,"2018-12-29 03:52:47+00","Minor Miner League"
9,"2018-12-29 03:52:47+00","Great Softer"
10,"2018-12-29 03:52:47+00","Typhoon Tycoon"
11,"2018-12-29 03:52:47+00","Chloro Phil and the Cells"
12,"2018-12-29 03:52:47+00","Brainwave Burqa"
13,"2018-12-29 03:52:47+00","Face Beat"
14,"2018-12-29 03:52:47+00","Led Zeppole"
15,"2018-12-29 03:52:47+00","Air Plugs"
16,"2018-12-29 03:52:47+00","The Feelers"
17,"2018-12-29 03:52:47+00","Beach Hair"
18,"2018-12-29 03:52:47+00","Chotto Motto"
19,"2018-12-29 03:52:47+00","Ocean Chapel"
20,"2018-12-29 03:52:47+00","Oyster Island"
21,"2018-12-29 03:52:47+00","Barren Neck"
22,"2018-12-29 03:52:47+00","Lemon Green"
23,"2018-12-29 03:52:47+00","Tape Snake"
24,"2018-12-29 03:52:47+00","Partial Arts"
25,"2018-12-29 03:52:47+00","Green Fur"
26,"2018-12-29 03:52:47+00","Dynamo Society"
27,"2018-12-29 03:52:47+00","Downer"
28,"2018-12-29 03:52:47+00","Magazine Magnate"
29,"2018-12-29 03:52:47+00","The Maonties"
30,"2018-12-29 03:52:47+00","Phased Out"
31,"2018-12-29 03:52:47+00","Several Vaginas"
32,"2018-12-29 03:52:47+00","Vulgar Specialist"
33,"2018-12-29 03:52:47+00","Ass Laser"
34,"2018-12-29 03:52:47+00","Cellulloyd"
35,"2018-12-29 03:52:47+00","Crack Nugs"
36,"2018-12-29 03:52:47+00","Sexual Jaguar"
37,"2018-12-29 03:52:47+00","Disembodied Vagina"
38,"2018-12-29 03:52:47+00","Taco Page"
39,"2018-12-29 03:52:47+00","Plague Mask"
40,"2018-12-29 03:52:47+00","Liquor Sickles"
41,"2018-12-29 03:52:47+00","Hippocerous"
42,"2018-12-29 03:52:47+00","Mutato"
43,"2018-12-29 03:52:47+00","Wet Bandits"
44,"2018-12-29 03:52:47+00","Muchos Butros Gala"
45,"2018-12-29 03:52:47+00","Sir Doctor"
46,"2018-12-29 03:52:47+00","OG Simpson"
47,"2018-12-29 03:52:47+00","Letter Sensitive"
48,"2018-12-29 03:52:47+00","Ex Miss"
49,"2018-12-29 03:53:09+00","Centrifudge"
50,"2018-12-29 03:53:19+00","Minimum Rage"
51,"2018-12-29 03:53:29+00","Strawberry Goldwater"
52,"2018-12-29 03:53:36+00","Diapercentage"
53,"2018-12-29 03:53:46+00","Fake Whigs"
54,"2018-12-29 03:53:53+00","Cherry Seinfeld"
55,"2018-12-29 03:54:01+00","Cherry Bums"
56,"2018-12-29 03:54:09+00","Pontius Pilates Studio"
57,"2018-12-29 03:54:16+00","Frozen Yoga"
58,"2018-12-29 03:54:22+00","Jesus and the Jews"
59,"2018-12-29 03:54:29+00","Gory Feldman"
60,"2018-12-29 03:54:35+00","Athlete's Bigfoot"
61,"2018-12-29 03:54:42+00","Latke Nazis"
62,"2018-12-29 03:54:48+00","Felonious Bunk"
63,"2018-12-29 03:55:00+00","Taco Bell Curve"
64,"2018-12-29 03:55:06+00","Beer Naked Ladies"
65,"2018-12-29 03:55:14+00","Beer Necessities"
66,"2018-12-29 03:55:19+00","Mama Beer"
67,"2018-12-29 03:55:29+00","Catbeardog"
68,"2018-12-29 03:55:35+00","Terrordog"
69,"2018-12-29 03:55:42+00","Terrorbird"
70,"2018-12-29 03:55:51+00","Goldilager and the Three Beers"
71,"2018-12-29 03:55:56+00","Beer Hug"
72,"2018-12-29 03:56:03+00","Beer Claws"
73,"2018-12-29 03:56:10+00","Beer Witness"
74,"2018-12-29 03:57:04+00","Arctic Turnips"
75,"2018-12-29 03:57:09+00","Hash Tray"
76,"2018-12-29 03:57:19+00","Bio Brothers"
77,"2018-12-29 03:57:29+00","Sea Belt"
78,"2018-12-29 03:57:34+00","Seacactus"
79,"2018-12-29 03:58:36+00","Prehistoric Birds"
80,"2018-12-29 03:59:13+00","Mazeltov Cocktails"
81,"2019-01-13 03:27:00+00","Lloydian Slip"
82,"2019-01-13 03:27:21+00","Milk Percolator"
83,"2019-01-13 03:27:32+00","Illusive Knuckles"
84,"2019-01-13 03:31:47+00","Handsome Prophets"
85,"2019-01-13 03:31:57+00","Done and Doner"
86,"2019-01-13 03:32:05+00","Thaicrete"
87,"2019-01-13 03:32:15+00","Hashishtory"
88,"2019-01-13 03:32:29+00","Full Canadian"
89,"2019-01-13 03:32:37+00","Felonade"
90,"2019-01-13 03:32:37+00","Indie Anna Jones"
398,"2019-01-28 04:20:00+00","Tortilla Castle"
366,"2019-01-28 04:20:00+00","Statistical Octopus"
367,"2019-01-28 04:20:00+00","Steam Redemption"
368,"2019-01-28 04:20:00+00","Stick Save"
369,"2019-01-28 04:20:00+00","Street Baby"
370,"2019-01-28 04:20:00+00","Strobe Penguin"
371,"2019-01-28 04:20:00+00","Subsidized Salad"
372,"2019-01-28 04:20:00+00","Suburban Scavenger"
373,"2019-01-28 04:20:00+00","Suicidal Bumblebees"
374,"2019-01-28 04:20:00+00","Suicide Bear"
375,"2019-01-28 04:20:00+00","Sultans of Polka"
376,"2019-01-28 04:20:00+00","Superb Owl"
377,"2019-01-28 04:20:00+00","Supermoon"
378,"2019-01-28 04:20:00+00","Superpain"
379,"2019-01-28 04:20:00+00","Sweatlance"
380,"2019-01-28 04:20:00+00","Tea Rex"
381,"2019-01-28 04:20:00+00","Teabag Santa"
382,"2019-01-28 04:20:00+00","Tentacle Tabernacle"
383,"2019-01-28 04:20:00+00","Thank You Goodnight"
384,"2019-01-28 04:20:00+00","The Danish Queen of Greenland"
385,"2019-01-28 04:20:00+00","The Double Diddle"
386,"2019-01-28 04:20:00+00","The Gaza Strippers"
387,"2019-01-28 04:20:00+00","The Higgins Bison"
388,"2019-01-28 04:20:00+00","The Higgins Boson"
389,"2019-01-28 04:20:00+00","The Icesquires"
390,"2019-01-28 04:20:00+00","The Iron Chic"
391,"2019-01-28 04:20:00+00","The Iron Sheets"
392,"2019-01-28 04:20:00+00","The Nut Sax"
393,"2019-01-28 04:20:00+00","The Science Monks"
394,"2019-01-28 04:20:00+00","Throne Grease"
395,"2019-01-28 04:20:00+00","Tigerfire"
396,"2019-01-28 04:20:00+00","Toiletphone"
